                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Apr  4 2022) (Linux)
                              4 ; This file was generated Mon Apr  4 14:16:44 2022
                              5 ;--------------------------------------------------------
                              6 	.module _fsadd
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___fsadd
                             13 ;--------------------------------------------------------
                             14 ; ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; absolute external ram data
                             19 ;--------------------------------------------------------
                             20 	.area _DABS (ABS)
                             21 ;--------------------------------------------------------
                             22 ; global & static initialisations
                             23 ;--------------------------------------------------------
                             24 	.area _HOME
                             25 	.area _GSINIT
                             26 	.area _GSFINAL
                             27 	.area _GSINIT
                             28 ;--------------------------------------------------------
                             29 ; Home
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 ;../_fsadd.c:170: float __fsadd (float a1, float a2)
                             33 ;	---------------------------------
                             34 ; Function __fsadd
                             35 ; ---------------------------------
   0000                      36 ___fsadd::
   0000 E8 E1                37 	add	sp, #-31
   0308 CAr4Dr03            681 	jp	Z,00163$
                            682 ;../_fsadd.c:233: if (mant1&1)
   030B F8 0D               683 	ldhl	sp,#13
   030D CB 46               684 	bit	0, (hl)
   030F 28 20               685 	jr	Z,00127$
                            686 ;../_fsadd.c:234: mant1 += 2;
   0311 F8 0E               687 	ldhl	sp,#14
   0313 2B                  688 	dec	hl
   0314 5E                  689 	ld	e,(hl)
   0315 23                  690 	inc	hl
   0316 56                  691 	ld	d,(hl)
   0317 7B                  692 	ld	a,e
   0318 C6 02               693 	add	a, #0x02
   031A 5F                  694 	ld	e,a
   031B 7A                  695 	ld	a,d
   031C CE 00               696 	adc	a, #0x00
   031E F5                  697 	push	af
   031F 32                  698 	ld	(hl-),a
   0320 73                  699 	ld	(hl),e
   0321 F8 12               700 	ldhl	sp,#18
   0323 2B                  701 	dec	hl
   0324 5E                  702 	ld	e,(hl)
   0325 23                  703 	inc	hl
   0326 56                  704 	ld	d,(hl)
   0327 F1                  705 	pop	af
   0328 7B                  706 	ld	a,e
   0329 CE 00               707 	adc	a, #0x00
   032B 5F                  708 	ld	e,a
   032C 7A                  709 	ld	a,d
   032D CE 00               710 	adc	a, #0x00
   032F 32                  711 	ld	(hl-),a
   0330 73                  712 	ld	(hl),e
   0331                     713 00127$:
                            714 ;../_fsadd.c:235: mant1 >>= 1;
   0331 F5                  715 	push	af
   0332 F1                  716 	pop	af
   0333 3E 01               717 	ld	a,#0x01
   0335 F8 10               718 	ldhl	sp,#16
   0337 CB 2E               719 	sra	(hl)
   0339 2B                  720 	dec	hl
   033A CB 1E               721 	rr	(hl)
   033C 2B                  722 	dec	hl
   033D CB 1E               723 	rr	(hl)
   033F 2B                  724 	dec	hl
   0340 CB 1E               725 	rr	(hl)
                            726 ;../_fsadd.c:236: exp1++;
   0342 F8 03               727 	ldhl	sp,#3
   0344 34                  728 	inc	(hl)
   0345 C2rF2r02            729 	jp	NZ,00128$
   0348 23                  730 	inc	hl
   0349 34                  731 	inc	(hl)
   034A C3rF2r02            732 	jp	00128$
   034D                     733 00163$:
   034D F8 03               734 	ldhl	sp,#3
   034F 2A                  735 	ld	a,(hl+)
   0350 5E                  736 	ld	e, (hl)
   0351 F8 11               737 	ldhl	sp,#17
   0353 22                  738 	ld	(hl+),a
   0354 73                  739 	ld	(hl),e
                            740 ;../_fsadd.c:240: mant1 &= ~(HIDDEN<<4);
   0355 F8 18               741 	ldhl	sp,#24
   0357 7E                  742 	ld	a,(hl)
   0358 CB 9F               743 	res	3, a
   035A 77                  744 	ld	(hl),a
                            745 ;../_fsadd.c:243: if (exp1 >= 0x100)
   035B F8 03               746 	ldhl	sp,#3
   035D 7E                  747 	ld	a, (hl)
   035E D6 00               748 	sub	a, #0x00
   0360 23                  749 	inc	hl
   0361 7E                  750 	ld	a, (hl)
   0362 DE 01               751 	sbc	a, #0x01
   0364 56                  752 	ld	d, (hl)
   0365 3E 01               753 	ld	a,#0x01
   0367 5F                  754 	ld	e, a
   0368 CB 7B               755 	bit	7, e
   036A 28 07               756 	jr	Z,00245$
   036C CB 7A               757 	bit	7, d
   036E 20 08               758 	jr	NZ,00246$
   0370 BF                  759 	cp	a, a
   0371 18 05               760 	jr	00246$
   0373                     761 00245$:
   0373 CB 7A               762 	bit	7, d
   0375 28 01               763 	jr	Z,00246$
   0377 37                  764 	scf
   0378                     765 00246$:
   0378 DArB6r03            766 	jp	C,00135$
                            767 ;../_fsadd.c:244: *pfl1 = (sign ? (SIGNBIT | __INFINITY) : __INFINITY);
   037B F8 00               768 	ldhl	sp,#0
   037D CB 46               769 	bit	0,(hl)
   037F 28 0F               770 	jr	Z,00139$
   0381 F8 1B               771 	ldhl	sp,#27
   0383 36 00               772 	ld	(hl),#0x00
   0385 23                  773 	inc	hl
   0386 36 00               774 	ld	(hl),#0x00
   0388 23                  775 	inc	hl
   0389 36 80               776 	ld	(hl),#0x80
   038B 23                  777 	inc	hl
   038C 36 FF               778 	ld	(hl),#0xFF
   038E 18 0D               779 	jr	00140$
   0390                     780 00139$:
   0390 F8 1B               781 	ldhl	sp,#27
   0392 36 00               782 	ld	(hl),#0x00
   0394 23                  783 	inc	hl
   0395 36 00               784 	ld	(hl),#0x00
   0397 23                  785 	inc	hl
   0398 36 80               786 	ld	(hl),#0x80
   039A 23                  787 	inc	hl
   039B 36 7F               788 	ld	(hl),#0x7F
   039D                     789 00140$:
   039D F8 08               790 	ldhl	sp,#8
   039F 2B                  791 	dec	hl
   03A0 5E                  792 	ld	e,(hl)
   03A1 23                  793 	inc	hl
   03A2 56                  794 	ld	d,(hl)
   03A3 F8 1B               795 	ldhl	sp,#27
   03A5 7E                  796 	ld	a,(hl)
   03A6 12                  797 	ld	(de),a
   03A7 13                  798 	inc	de
   03A8 23                  799 	inc	hl
   03A9 7E                  800 	ld	a,(hl)
   03AA 12                  801 	ld	(de),a
   03AB 13                  802 	inc	de
   03AC 23                  803 	inc	hl
   03AD 7E                  804 	ld	a,(hl)
   03AE 12                  805 	ld	(de),a
   03AF 13                  806 	inc	de
   03B0 23                  807 	inc	hl
   03B1 7E                  808 	ld	a,(hl)
   03B2 12                  809 	ld	(de),a
   03B3 C3r80r04            810 	jp	00136$
   03B6                     811 00135$:
                            812 ;../_fsadd.c:245: else if (exp1 < 0)
   03B6 F8 03               813 	ldhl	sp,#3
   03B8 7E                  814 	ld	a, (hl)
   03B9 D6 00               815 	sub	a, #0x00
   03BB 23                  816 	inc	hl
   03BC 7E                  817 	ld	a, (hl)
   03BD DE 00               818 	sbc	a, #0x00
   03BF 56                  819 	ld	d, (hl)
   03C0 3E 00               820 	ld	a,#0x00
   03C2 5F                  821 	ld	e, a
   03C3 CB 7B               822 	bit	7, e
   03C5 28 07               823 	jr	Z,00247$
   03C7 CB 7A               824 	bit	7, d
   03C9 20 08               825 	jr	NZ,00248$
   03CB BF                  826 	cp	a, a
   03CC 18 05               827 	jr	00248$
   03CE                     828 00247$:
   03CE CB 7A               829 	bit	7, d
   03D0 28 01               830 	jr	Z,00248$
   03D2 37                  831 	scf
   03D3                     832 00248$:
   03D3 30 13               833 	jr	NC,00132$
                            834 ;../_fsadd.c:246: *pfl1 = 0;
   03D5 F8 07               835 	ldhl	sp,#7
   03D7 2A                  836 	ld	a,(hl+)
   03D8 66                  837 	ld	h,(hl)
   03D9 6F                  838 	ld	l,a
   03DA 36 00               839 	ld	(hl),#0x00
   03DC 23                  840 	inc	hl
   03DD 36 00               841 	ld	(hl),#0x00
   03DF 23                  842 	inc	hl
   03E0 36 00               843 	ld	(hl),#0x00
   03E2 23                  844 	inc	hl
   03E3 36 00               845 	ld	(hl),#0x00
   03E5 C3r80r04            846 	jp	00136$
   03E8                     847 00132$:
                            848 ;../_fsadd.c:248: *pfl1 = PACK (sign ? SIGNBIT : 0 , exp1, mant1>>4);
   03E8 F8 00               849 	ldhl	sp,#0
   03EA CB 46               850 	bit	0,(hl)
   03EC 28 0F               851 	jr	Z,00141$
   03EE F8 1B               852 	ldhl	sp,#27
   03F0 36 00               853 	ld	(hl),#0x00
   03F2 23                  854 	inc	hl
   03F3 36 00               855 	ld	(hl),#0x00
   03F5 23                  856 	inc	hl
   03F6 36 00               857 	ld	(hl),#0x00
   03F8 23                  858 	inc	hl
   03F9 36 80               859 	ld	(hl),#0x80
   03FB 18 07               860 	jr	00142$
   03FD                     861 00141$:
   03FD AF                  862 	xor	a, a
   03FE F8 1B               863 	ldhl	sp,#27
   0400 22                  864 	ld	(hl+),a
   0401 22                  865 	ld	(hl+),a
   0402 22                  866 	ld	(hl+),a
   0403 77                  867 	ld	(hl),a
   0404                     868 00142$:
   0404 F8 11               869 	ldhl	sp,#17
   0406 5E                  870 	ld	e,(hl)
   0407 23                  871 	inc	hl
   0408 56                  872 	ld	d,(hl)
   0409 7E                  873 	ld	a,(hl)
   040A 17                  874 	rla
   040B 9F                  875 	sbc	a, a
   040C 47                  876 	ld	b,a
   040D 4F                  877 	ld	c,a
   040E 3E 17               878 	ld	a,#0x17
   0410                     879 00249$:
   0410 CB 23               880 	sla	e
   0412 CB 12               881 	rl	d
   0414 CB 10               882 	rl	b
   0416 CB 11               883 	rl	c
   0418 3D                  884 	dec	a
   0419 20 F5               885 	jr	NZ,00249$
   041B F8 1B               886 	ldhl	sp,#27
   041D 7E                  887 	ld	a,(hl)
   041E B3                  888 	or	a, e
   041F F8 11               889 	ldhl	sp,#17
   0421 77                  890 	ld	(hl),a
   0422 F8 1C               891 	ldhl	sp,#28
   0424 7E                  892 	ld	a,(hl)
   0425 B2                  893 	or	a, d
   0426 F8 12               894 	ldhl	sp,#18
   0428 77                  895 	ld	(hl),a
   0429 F8 1D               896 	ldhl	sp,#29
   042B 7E                  897 	ld	a,(hl)
   042C B0                  898 	or	a, b
   042D F8 13               899 	ldhl	sp,#19
   042F 77                  900 	ld	(hl),a
   0430 F8 1E               901 	ldhl	sp,#30
   0432 7E                  902 	ld	a,(hl)
   0433 B1                  903 	or	a, c
   0434 F8 14               904 	ldhl	sp,#20
   0436 77                  905 	ld	(hl),a
   0437 F5                  906 	push	af
   0438 23                  907 	inc	hl
   0439 5E                  908 	ld	e,(hl)
   043A 23                  909 	inc	hl
   043B 56                  910 	ld	d,(hl)
   043C 23                  911 	inc	hl
   043D 4E                  912 	ld	c,(hl)
   043E 23                  913 	inc	hl
   043F 46                  914 	ld	b,(hl)
   0440 F1                  915 	pop	af
   0441 3E 04               916 	ld	a,#0x04
   0443                     917 00251$:
   0443 CB 28               918 	sra	b
   0445 CB 19               919 	rr	c
   0447 CB 1A               920 	rr	d
   0449 CB 1B               921 	rr	e
   044B 3D                  922 	dec	a
   044C 20 F5               923 	jr	NZ,00251$
   044E F8 11               924 	ldhl	sp,#17
   0450 7E                  925 	ld	a,(hl)
   0451 B3                  926 	or	a, e
   0452 F8 15               927 	ldhl	sp,#21
   0454 77                  928 	ld	(hl),a
   0455 F8 12               929 	ldhl	sp,#18
   0457 7E                  930 	ld	a,(hl)
   0458 B2                  931 	or	a, d
   0459 F8 16               932 	ldhl	sp,#22
   045B 77                  933 	ld	(hl),a
   045C F8 13               934 	ldhl	sp,#19
   045E 7E                  935 	ld	a,(hl)
   045F B1                  936 	or	a, c
   0460 F8 17               937 	ldhl	sp,#23
   0462 77                  938 	ld	(hl),a
   0463 F8 14               939 	ldhl	sp,#20
   0465 7E                  940 	ld	a,(hl)
   0466 B0                  941 	or	a, b
   0467 F8 18               942 	ldhl	sp,#24
   0469 77                  943 	ld	(hl),a
   046A F8 08               944 	ldhl	sp,#8
   046C 2B                  945 	dec	hl
   046D 5E                  946 	ld	e,(hl)
   046E 23                  947 	inc	hl
   046F 56                  948 	ld	d,(hl)
   0470 F8 15               949 	ldhl	sp,#21
   0472 7E                  950 	ld	a,(hl)
   0473 12                  951 	ld	(de),a
   0474 13                  952 	inc	de
   0475 23                  953 	inc	hl
   0476 7E                  954 	ld	a,(hl)
   0477 12                  955 	ld	(de),a
   0478 13                  956 	inc	de
   0479 23                  957 	inc	hl
   047A 7E                  958 	ld	a,(hl)
   047B 12                  959 	ld	(de),a
   047C 13                  960 	inc	de
   047D 23                  961 	inc	hl
   047E 7E                  962 	ld	a,(hl)
   047F 12                  963 	ld	(de),a
   0480                     964 00136$:
                            965 ;../_fsadd.c:249: return (a1);
   0480 F8 22               966 	ldhl	sp,#34
   0482 2B                  967 	dec	hl
   0483 5E                  968 	ld	e,(hl)
   0484 23                  969 	inc	hl
   0485 56                  970 	ld	d,(hl)
   0486 23                  971 	inc	hl
   0487 2A                  972 	ld	a,(hl+)
   0488 66                  973 	ld	h,(hl)
   0489 6F                  974 	ld	l,a
   048A                     975 00137$:
   048A E8 1F               976 	add	sp, #31
   048C C9                  977 	ret
                            978 	.area _HOME
                            979 ;--------------------------------------------------------
                            980 ; code
                            981 ;--------------------------------------------------------
                            982 	.area _CODE
                            983 	.area _CODE
                            984 	.area _CABS (ABS)
